istaigos_kodas;gydytojo_ID;laisvos_registracijos_data;iraso_sukurimo_data
124244035;17155;2019-03-29 18:15;2019-03-25 02:59
124244035;17155;2019-03-29 18:30;2019-03-25 02:59
124244035;17155;2019-04-02 07:45;2019-03-25 02:59
124244035;17155;2019-04-02 08:00;2019-03-25 02:59
124244035;17155;2019-04-02 08:15;2019-03-25 02:59
124244035;17155;2019-04-02 08:30;2019-03-25 02:59
124244035;17155;2019-04-02 08:45;2019-03-25 02:59
124244035;17155;2019-04-02 09:00;2019-03-25 02:59
124244035;17155;2019-04-02 09:15;2019-03-25 02:59
124244035;17155;2019-04-02 09:30;2019-03-25 02:59
124244035;17155;2019-04-02 09:45;2019-03-25 02:59
124244035;17155;2019-04-02 10:00;2019-03-25 02:59
124244035;17155;2019-04-02 10:15;2019-03-25 02:59
124244035;17155;2019-04-02 11:30;2019-03-25 02:59
124244035;17155;2019-04-02 11:45;2019-03-25 02:59
124244035;17155;2019-04-02 12:00;2019-03-25 02:59
124244035;17155;2019-04-02 12:15;2019-03-25 02:59
124244035;17155;2019-04-03 13:45;2019-03-25 02:59
124244035;17155;2019-04-03 14:00;2019-03-25 02:59
124244035;17155;2019-04-03 14:15;2019-03-25 02:59
124244035;17155;2019-04-03 14:30;2019-03-25 02:59
124244035;17155;2019-04-03 14:45;2019-03-25 02:59
124244035;17155;2019-04-03 15:00;2019-03-25 02:59
124244035;17155;2019-04-03 15:15;2019-03-25 02:59
124244035;17155;2019-04-03 16:30;2019-03-25 02:59
124244035;17155;2019-04-03 16:45;2019-03-25 02:59
124244035;17155;2019-04-03 17:00;2019-03-25 02:59
124244035;17155;2019-04-03 17:15;2019-03-25 02:59
124244035;17155;2019-04-03 17:30;2019-03-25 02:59
124244035;17155;2019-04-03 18:00;2019-03-25 02:59
124244035;17155;2019-04-03 18:15;2019-03-25 02:59
124244035;17155;2019-04-03 18:30;2019-03-25 02:59
124244035;17155;2019-04-03 18:45;2019-03-25 02:59
124244035;17155;2019-04-04 07:30;2019-03-25 02:59
124244035;17155;2019-04-04 07:45;2019-03-25 02:59
124244035;17155;2019-04-04 08:00;2019-03-25 02:59
124244035;17155;2019-04-04 08:15;2019-03-25 02:59
124244035;17155;2019-04-04 08:30;2019-03-25 02:59
124244035;17155;2019-04-04 08:45;2019-03-25 02:59
124244035;17155;2019-04-04 09:00;2019-03-25 02:59
124244035;17155;2019-04-04 09:15;2019-03-25 02:59
124244035;17155;2019-04-04 09:30;2019-03-25 02:59
124244035;17155;2019-04-04 09:45;2019-03-25 02:59
124244035;17155;2019-04-04 10:00;2019-03-25 02:59
124244035;17155;2019-04-04 10:15;2019-03-25 02:59
124244035;17155;2019-04-04 10:30;2019-03-25 02:59
124244035;17155;2019-04-04 10:45;2019-03-25 02:59
124244035;17155;2019-04-04 11:30;2019-03-25 02:59
124244035;17155;2019-04-04 11:45;2019-03-25 02:59
124244035;17155;2019-04-04 12:00;2019-03-25 02:59
124244035;17155;2019-04-04 12:30;2019-03-25 02:59
124244035;17155;2019-04-04 12:45;2019-03-25 02:59
124244035;17155;2019-04-10 08:00;2019-03-25 02:59
124244035;17155;2019-04-10 08:15;2019-03-25 02:59
124244035;17155;2019-04-10 08:30;2019-03-25 02:59
124244035;17155;2019-04-10 08:45;2019-03-25 02:59
124244035;17155;2019-04-10 09:15;2019-03-25 02:59
124244035;17155;2019-04-10 09:30;2019-03-25 02:59
124244035;17155;2019-04-10 09:45;2019-03-25 02:59
124244035;17155;2019-04-10 10:15;2019-03-25 02:59
124244035;17155;2019-04-10 11:30;2019-03-25 02:59
124244035;17155;2019-04-10 12:00;2019-03-25 02:59
124244035;17155;2019-04-10 12:15;2019-03-25 02:59
124244035;17155;2019-04-11 14:15;2019-03-25 02:59
124244035;17155;2019-04-11 16:30;2019-03-25 02:59
124244035;17155;2019-04-11 16:45;2019-03-25 02:59
124244035;17155;2019-04-11 17:15;2019-03-25 02:59
124244035;17155;2019-04-11 17:30;2019-03-25 02:59
124244035;17155;2019-04-11 17:45;2019-03-25 02:59
124244035;17155;2019-04-11 18:00;2019-03-25 02:59
124244035;17155;2019-04-11 18:15;2019-03-25 02:59
124244035;17155;2019-04-11 18:30;2019-03-25 02:59
124244035;17155;2019-04-11 18:45;2019-03-25 02:59
124244035;17155;2019-04-11 19:00;2019-03-25 02:59
124244035;17155;2019-04-11 19:15;2019-03-25 02:59
124244035;17155;2019-04-12 07:30;2019-03-25 02:59
124244035;17155;2019-04-12 07:45;2019-03-25 02:59
124244035;17155;2019-04-12 08:00;2019-03-25 02:59
124244035;17155;2019-04-12 08:15;2019-03-25 02:59
124244035;17155;2019-04-12 08:30;2019-03-25 02:59
124244035;17155;2019-04-12 08:45;2019-03-25 02:59
124244035;17155;2019-04-12 09:00;2019-03-25 02:59
124244035;17155;2019-04-12 09:15;2019-03-25 02:59
124244035;17155;2019-04-12 09:30;2019-03-25 02:59
124244035;17155;2019-04-12 11:30;2019-03-25 02:59
124244035;17155;2019-04-12 11:45;2019-03-25 02:59
124244035;17155;2019-04-12 12:00;2019-03-25 02:59
124244035;16900;2019-03-28 14:45;2019-03-25 02:59
124244035;16900;2019-03-29 09:15;2019-03-25 02:59
124244035;16900;2019-04-01 07:00;2019-03-25 02:59
124244035;16900;2019-04-01 07:15;2019-03-25 02:59
124244035;16900;2019-04-01 07:30;2019-03-25 02:59
124244035;16900;2019-04-01 07:45;2019-03-25 02:59
124244035;16900;2019-04-01 09:15;2019-03-25 02:59
124244035;16900;2019-04-01 11:30;2019-03-25 02:59
124244035;16900;2019-04-01 12:00;2019-03-25 02:59
124244035;16900;2019-04-02 14:45;2019-03-25 02:59
124244035;16900;2019-04-02 16:30;2019-03-25 02:59
124244035;16900;2019-04-02 16:45;2019-03-25 02:59
124244035;16900;2019-04-02 17:00;2019-03-25 02:59
124244035;16900;2019-04-02 17:15;2019-03-25 02:59
124244035;16900;2019-04-02 17:30;2019-03-25 02:59
124244035;16900;2019-04-02 17:45;2019-03-25 02:59
124244035;16900;2019-04-02 18:00;2019-03-25 02:59
124244035;16900;2019-04-02 18:15;2019-03-25 02:59
124244035;16900;2019-04-02 18:30;2019-03-25 02:59
124244035;16900;2019-04-03 07:00;2019-03-25 02:59
124244035;16900;2019-04-03 07:30;2019-03-25 02:59
124244035;16900;2019-04-03 07:45;2019-03-25 02:59
124244035;16900;2019-04-03 08:00;2019-03-25 02:59
124244035;16900;2019-04-03 08:15;2019-03-25 02:59
124244035;16900;2019-04-03 08:30;2019-03-25 02:59
124244035;16900;2019-04-03 09:15;2019-03-25 02:59
124244035;16900;2019-04-03 10:45;2019-03-25 02:59
124244035;16900;2019-04-03 11:00;2019-03-25 02:59
124244035;16900;2019-04-03 11:15;2019-03-25 02:59
124244035;16900;2019-04-03 11:45;2019-03-25 02:59
124244035;16900;2019-04-03 12:00;2019-03-25 02:59
124244035;16900;2019-04-04 13:30;2019-03-25 02:59
124244035;16900;2019-04-04 13:45;2019-03-25 02:59
124244035;16900;2019-04-04 14:00;2019-03-25 02:59
124244035;16900;2019-04-04 14:15;2019-03-25 02:59
124244035;16900;2019-04-04 14:30;2019-03-25 02:59
124244035;16900;2019-04-04 14:45;2019-03-25 02:59
124244035;16900;2019-04-04 16:15;2019-03-25 02:59
124244035;16900;2019-04-04 16:30;2019-03-25 02:59
124244035;16900;2019-04-04 16:45;2019-03-25 02:59
124244035;16900;2019-04-04 17:00;2019-03-25 02:59
124244035;16900;2019-04-04 17:15;2019-03-25 02:59
124244035;16900;2019-04-04 17:30;2019-03-25 02:59
124244035;16900;2019-04-04 17:45;2019-03-25 02:59
124244035;16900;2019-04-04 18:00;2019-03-25 02:59
124244035;16900;2019-04-04 18:15;2019-03-25 02:59
124244035;16900;2019-04-04 18:30;2019-03-25 02:59
124244035;16900;2019-04-05 07:00;2019-03-25 02:59
124244035;16900;2019-04-05 07:15;2019-03-25 02:59
124244035;16900;2019-04-05 07:30;2019-03-25 02:59
124244035;16900;2019-04-05 07:45;2019-03-25 02:59
124244035;16900;2019-04-05 08:00;2019-03-25 02:59
124244035;16900;2019-04-05 08:15;2019-03-25 02:59
124244035;16900;2019-04-05 08:30;2019-03-25 02:59
124244035;16900;2019-04-05 08:45;2019-03-25 02:59
124244035;16900;2019-04-05 09:15;2019-03-25 02:59
124244035;16900;2019-04-05 11:15;2019-03-25 02:59
124244035;16900;2019-04-05 11:30;2019-03-25 02:59
124244035;16900;2019-04-05 12:00;2019-03-25 02:59
124244035;16900;2019-04-08 13:30;2019-03-25 02:59
124244035;16900;2019-04-08 13:45;2019-03-25 02:59
124244035;16900;2019-04-08 14:15;2019-03-25 02:59
124244035;16900;2019-04-08 14:30;2019-03-25 02:59
124244035;16900;2019-04-08 14:45;2019-03-25 02:59
124244035;16900;2019-04-08 16:45;2019-03-25 02:59
124244035;16900;2019-04-08 17:00;2019-03-25 02:59
124244035;16900;2019-04-08 17:15;2019-03-25 02:59
124244035;16900;2019-04-08 17:30;2019-03-25 02:59
124244035;16900;2019-04-08 17:45;2019-03-25 02:59
124244035;16900;2019-04-08 18:00;2019-03-25 02:59
124244035;16900;2019-04-08 18:15;2019-03-25 02:59
124244035;16900;2019-04-08 18:30;2019-03-25 02:59
124244035;16900;2019-04-09 07:15;2019-03-25 02:59
124244035;16900;2019-04-09 07:30;2019-03-25 02:59
124244035;16900;2019-04-09 07:45;2019-03-25 02:59
124244035;16900;2019-04-09 08:30;2019-03-25 02:59
124244035;16900;2019-04-09 08:45;2019-03-25 02:59
124244035;16900;2019-04-09 09:00;2019-03-25 02:59
124244035;16900;2019-04-09 09:15;2019-03-25 02:59
124244035;16900;2019-04-09 10:45;2019-03-25 02:59
124244035;16900;2019-04-09 11:00;2019-03-25 02:59
124244035;16900;2019-04-09 11:15;2019-03-25 02:59
124244035;16900;2019-04-09 11:30;2019-03-25 02:59
124244035;16900;2019-04-09 11:45;2019-03-25 02:59
124244035;16900;2019-04-09 12:00;2019-03-25 02:59
124244035;16900;2019-04-10 13:30;2019-03-25 02:59
124244035;16900;2019-04-10 13:45;2019-03-25 02:59
124244035;16900;2019-04-10 14:15;2019-03-25 02:59
124244035;16900;2019-04-10 14:30;2019-03-25 02:59
124244035;16900;2019-04-10 14:45;2019-03-25 02:59
124244035;16900;2019-04-10 16:15;2019-03-25 02:59
124244035;16900;2019-04-10 16:30;2019-03-25 02:59
124244035;16900;2019-04-10 16:45;2019-03-25 02:59
124244035;16900;2019-04-10 17:00;2019-03-25 02:59
124244035;16900;2019-04-10 17:15;2019-03-25 02:59
124244035;16900;2019-04-10 17:30;2019-03-25 02:59
124244035;16900;2019-04-10 17:45;2019-03-25 02:59
124244035;16900;2019-04-10 18:00;2019-03-25 02:59
124244035;16900;2019-04-10 18:15;2019-03-25 02:59
124244035;16900;2019-04-10 18:30;2019-03-25 02:59
124244035;16900;2019-04-11 07:00;2019-03-25 02:59
124244035;16900;2019-04-11 07:15;2019-03-25 02:59
124244035;16900;2019-04-11 07:30;2019-03-25 02:59
124244035;16900;2019-04-11 07:45;2019-03-25 02:59
124244035;16900;2019-04-11 08:15;2019-03-25 02:59
124244035;16900;2019-04-11 08:30;2019-03-25 02:59
124244035;16900;2019-04-11 08:45;2019-03-25 02:59
124244035;16900;2019-04-11 09:00;2019-03-25 02:59
124244035;16900;2019-04-11 09:15;2019-03-25 02:59
124244035;16900;2019-04-11 10:45;2019-03-25 02:59
124244035;16900;2019-04-11 11:00;2019-03-25 02:59
124244035;16900;2019-04-11 11:15;2019-03-25 02:59
124244035;16900;2019-04-11 11:30;2019-03-25 02:59
124244035;16900;2019-04-11 11:45;2019-03-25 02:59
124244035;16900;2019-04-11 12:00;2019-03-25 02:59
124244035;16900;2019-04-11 12:15;2019-03-25 02:59
124244035;16900;2019-04-12 13:30;2019-03-25 02:59
124244035;16900;2019-04-12 13:45;2019-03-25 02:59
124244035;16900;2019-04-12 14:15;2019-03-25 02:59
124244035;16900;2019-04-12 14:30;2019-03-25 02:59
124244035;16900;2019-04-12 14:45;2019-03-25 02:59
124244035;16900;2019-04-12 16:15;2019-03-25 02:59
124244035;16900;2019-04-12 16:30;2019-03-25 02:59
124244035;16900;2019-04-12 16:45;2019-03-25 02:59
124244035;16900;2019-04-12 17:00;2019-03-25 02:59
124244035;16900;2019-04-12 17:15;2019-03-25 02:59
124244035;16900;2019-04-12 17:30;2019-03-25 02:59
124244035;16900;2019-04-12 17:45;2019-03-25 02:59
124244035;16900;2019-04-12 18:00;2019-03-25 02:59
124244035;16900;2019-04-12 18:15;2019-03-25 02:59
124244035;16900;2019-04-12 18:30;2019-03-25 02:59
124244035;16900;2019-04-15 07:15;2019-03-25 02:59
124244035;16900;2019-04-15 07:30;2019-03-25 02:59
124244035;16900;2019-04-15 07:45;2019-03-25 02:59
124244035;16900;2019-04-15 08:15;2019-03-25 02:59
124244035;16900;2019-04-15 08:30;2019-03-25 02:59
124244035;16900;2019-04-15 08:45;2019-03-25 02:59
124244035;16900;2019-04-15 09:15;2019-03-25 02:59
124244035;16900;2019-04-15 11:00;2019-03-25 02:59
124244035;16900;2019-04-15 11:15;2019-03-25 02:59
124244035;16900;2019-04-15 11:30;2019-03-25 02:59
124244035;16900;2019-04-15 12:00;2019-03-25 02:59
124244035;16803;2019-03-26 18:30;2019-03-25 02:59
124244035;16803;2019-03-26 18:45;2019-03-25 02:59
124244035;16803;2019-03-27 08:30;2019-03-25 02:59
124244035;16803;2019-03-27 11:15;2019-03-25 02:59
124244035;16803;2019-03-27 11:30;2019-03-25 02:59
124244035;16803;2019-03-27 12:00;2019-03-25 02:59
124244035;16803;2019-03-27 12:15;2019-03-25 02:59
124244035;16803;2019-03-28 16:45;2019-03-25 02:59
124244035;16803;2019-03-28 17:45;2019-03-25 02:59
124244035;16803;2019-03-28 18:00;2019-03-25 02:59
124244035;16803;2019-03-28 18:15;2019-03-25 02:59
124244035;16803;2019-03-28 19:00;2019-03-25 02:59
124244035;16803;2019-03-28 19:15;2019-03-25 02:59
124244035;16803;2019-03-29 07:00;2019-03-25 02:59
124244035;16803;2019-03-29 07:15;2019-03-25 02:59
124244035;16803;2019-03-29 08:15;2019-03-25 02:59
124244035;16803;2019-03-29 08:30;2019-03-25 02:59
124244035;16803;2019-03-29 11:45;2019-03-25 02:59
124244035;16803;2019-03-29 12:00;2019-03-25 02:59
124244035;16803;2019-04-02 13:45;2019-03-25 02:59
124244035;16803;2019-04-02 14:00;2019-03-25 02:59
124244035;16803;2019-04-02 14:15;2019-03-25 02:59
124244035;16803;2019-04-02 14:30;2019-03-25 02:59
124244035;16803;2019-04-02 14:45;2019-03-25 02:59
124244035;16803;2019-04-02 16:30;2019-03-25 02:59
124244035;16803;2019-04-02 16:45;2019-03-25 02:59
124244035;16803;2019-04-02 17:45;2019-03-25 02:59
124244035;16803;2019-04-02 18:30;2019-03-25 02:59
124244035;16803;2019-04-02 18:45;2019-03-25 02:59
124244035;16803;2019-04-04 13:30;2019-03-25 02:59
124244035;16803;2019-04-04 13:45;2019-03-25 02:59
124244035;16803;2019-04-04 14:15;2019-03-25 02:59
124244035;16803;2019-04-04 14:30;2019-03-25 02:59
124244035;16803;2019-04-04 14:45;2019-03-25 02:59
124244035;16803;2019-04-04 15:00;2019-03-25 02:59
124244035;16803;2019-04-04 15:15;2019-03-25 02:59
124244035;16803;2019-04-04 16:00;2019-03-25 02:59
124244035;16803;2019-04-04 16:15;2019-03-25 02:59
124244035;16803;2019-04-04 16:30;2019-03-25 02:59
124244035;16803;2019-04-04 16:45;2019-03-25 02:59
124244035;16803;2019-04-04 17:00;2019-03-25 02:59
124244035;16803;2019-04-04 17:15;2019-03-25 02:59
124244035;16803;2019-04-04 17:30;2019-03-25 02:59
124244035;16803;2019-04-04 17:45;2019-03-25 02:59
124244035;16803;2019-04-04 18:15;2019-03-25 02:59
124244035;16803;2019-04-04 18:30;2019-03-25 02:59
124244035;16803;2019-04-04 19:00;2019-03-25 02:59
124244035;16803;2019-04-04 19:15;2019-03-25 02:59
124244035;16803;2019-04-05 07:00;2019-03-25 02:59
124244035;16803;2019-04-05 07:15;2019-03-25 02:59
124244035;16803;2019-04-05 07:30;2019-03-25 02:59
124244035;16803;2019-04-05 07:45;2019-03-25 02:59
124244035;16803;2019-04-05 08:00;2019-03-25 02:59
124244035;16803;2019-04-05 08:15;2019-03-25 02:59
124244035;16803;2019-04-05 08:30;2019-03-25 02:59
124244035;16803;2019-04-05 08:45;2019-03-25 02:59
124244035;16803;2019-04-05 09:00;2019-03-25 02:59
124244035;16803;2019-04-05 09:15;2019-03-25 02:59
124244035;16803;2019-04-05 09:30;2019-03-25 02:59
124244035;16803;2019-04-05 09:45;2019-03-25 02:59
124244035;16803;2019-04-05 11:30;2019-03-25 02:59
124244035;16803;2019-04-05 11:45;2019-03-25 02:59
124244035;16803;2019-04-05 12:00;2019-03-25 02:59
124244035;16803;2019-04-09 07:00;2019-03-25 02:59
124244035;16803;2019-04-09 07:15;2019-03-25 02:59
124244035;16803;2019-04-09 07:30;2019-03-25 02:59
124244035;16803;2019-04-09 07:45;2019-03-25 02:59
124244035;16803;2019-04-09 08:00;2019-03-25 02:59
124244035;16803;2019-04-09 08:15;2019-03-25 02:59
124244035;16803;2019-04-09 08:30;2019-03-25 02:59
124244035;16803;2019-04-09 08:45;2019-03-25 02:59
124244035;16803;2019-04-09 09:45;2019-03-25 02:59
124244035;16803;2019-04-09 11:15;2019-03-25 02:59
124244035;16803;2019-04-09 11:30;2019-03-25 02:59
124244035;16803;2019-04-09 11:45;2019-03-25 02:59
124244035;16803;2019-04-09 12:00;2019-03-25 02:59
124244035;16803;2019-04-09 12:15;2019-03-25 02:59
124244035;16803;2019-04-10 13:30;2019-03-25 02:59
124244035;16803;2019-04-10 13:45;2019-03-25 02:59
124244035;16803;2019-04-10 14:15;2019-03-25 02:59
124244035;16803;2019-04-10 14:30;2019-03-25 02:59
124244035;16803;2019-04-10 14:45;2019-03-25 02:59
124244035;16803;2019-04-10 15:00;2019-03-25 02:59
124244035;16803;2019-04-10 15:15;2019-03-25 02:59
124244035;16803;2019-04-10 16:45;2019-03-25 02:59
124244035;16803;2019-04-10 17:00;2019-03-25 02:59
124244035;16803;2019-04-10 17:15;2019-03-25 02:59
124244035;16803;2019-04-10 17:30;2019-03-25 02:59
124244035;16803;2019-04-10 18:15;2019-03-25 02:59
124244035;16803;2019-04-10 18:30;2019-03-25 02:59
124244035;16803;2019-04-10 18:45;2019-03-25 02:59
124244035;16803;2019-04-12 13:30;2019-03-25 02:59
124244035;16803;2019-04-12 13:45;2019-03-25 02:59
124244035;16803;2019-04-12 14:00;2019-03-25 02:59
124244035;16803;2019-04-12 14:15;2019-03-25 02:59
124244035;16803;2019-04-12 14:30;2019-03-25 02:59
124244035;16803;2019-04-12 14:45;2019-03-25 02:59
124244035;16803;2019-04-12 17:30;2019-03-25 02:59
124244035;16803;2019-04-12 17:45;2019-03-25 02:59
124244035;16803;2019-04-12 18:15;2019-03-25 02:59
124244035;16803;2019-04-12 18:30;2019-03-25 02:59
124244035;16754;2019-03-26 18:30;2019-03-25 02:59
124244035;16754;2019-03-26 18:45;2019-03-25 02:59
124244035;16754;2019-03-27 12:00;2019-03-25 02:59
124244035;16754;2019-03-27 12:15;2019-03-25 02:59
124244035;16754;2019-03-28 14:00;2019-03-25 02:59
124244035;16754;2019-03-28 14:15;2019-03-25 02:59
124244035;16754;2019-03-28 14:30;2019-03-25 02:59
124244035;16754;2019-03-28 14:45;2019-03-25 02:59
124244035;16754;2019-03-28 15:00;2019-03-25 02:59
124244035;16754;2019-03-28 16:15;2019-03-25 02:59
124244035;16754;2019-03-28 16:30;2019-03-25 02:59
124244035;16754;2019-03-28 16:45;2019-03-25 02:59
124244035;16754;2019-03-28 17:00;2019-03-25 02:59
124244035;16754;2019-03-28 17:15;2019-03-25 02:59
124244035;16754;2019-03-28 17:30;2019-03-25 02:59
124244035;16754;2019-03-28 17:45;2019-03-25 02:59
124244035;16754;2019-03-28 18:45;2019-03-25 02:59
124244035;16754;2019-03-28 19:00;2019-03-25 02:59
124244035;16754;2019-03-28 19:15;2019-03-25 02:59
124244035;16754;2019-03-29 07:45;2019-03-25 02:59
124244035;16754;2019-03-29 11:45;2019-03-25 02:59
124244035;16754;2019-03-29 12:00;2019-03-25 02:59
124244035;16754;2019-04-02 14:15;2019-03-25 02:59
124244035;16754;2019-04-02 14:30;2019-03-25 02:59
124244035;16754;2019-04-02 14:45;2019-03-25 02:59
124244035;16754;2019-04-02 16:30;2019-03-25 02:59
124244035;16754;2019-04-02 16:45;2019-03-25 02:59
124244035;16754;2019-04-02 17:00;2019-03-25 02:59
124244035;16754;2019-04-02 18:30;2019-03-25 02:59
124244035;16754;2019-04-02 18:45;2019-03-25 02:59
124244035;16754;2019-04-04 14:00;2019-03-25 02:59
124244035;16754;2019-04-04 14:15;2019-03-25 02:59
124244035;16754;2019-04-04 14:30;2019-03-25 02:59
124244035;16754;2019-04-04 14:45;2019-03-25 02:59
124244035;16754;2019-04-04 15:00;2019-03-25 02:59
124244035;16754;2019-04-04 15:15;2019-03-25 02:59
124244035;16754;2019-04-04 16:00;2019-03-25 02:59
124244035;16754;2019-04-04 16:15;2019-03-25 02:59
124244035;16754;2019-04-04 16:30;2019-03-25 02:59
124244035;16754;2019-04-04 16:45;2019-03-25 02:59
124244035;16754;2019-04-04 17:00;2019-03-25 02:59
124244035;16754;2019-04-04 17:15;2019-03-25 02:59
124244035;16754;2019-04-04 17:30;2019-03-25 02:59
124244035;16754;2019-04-04 17:45;2019-03-25 02:59
124244035;16754;2019-04-04 18:00;2019-03-25 02:59
124244035;16754;2019-04-04 18:15;2019-03-25 02:59
124244035;16754;2019-04-04 18:30;2019-03-25 02:59
124244035;16754;2019-04-04 19:00;2019-03-25 02:59
124244035;16754;2019-04-04 19:15;2019-03-25 02:59
124244035;16754;2019-04-05 07:00;2019-03-25 02:59
124244035;16754;2019-04-05 07:15;2019-03-25 02:59
124244035;16754;2019-04-05 07:45;2019-03-25 02:59
124244035;16754;2019-04-05 08:00;2019-03-25 02:59
124244035;16754;2019-04-05 08:15;2019-03-25 02:59
124244035;16754;2019-04-05 08:30;2019-03-25 02:59
124244035;16754;2019-04-05 08:45;2019-03-25 02:59
124244035;16754;2019-04-05 09:00;2019-03-25 02:59
124244035;16754;2019-04-05 09:15;2019-03-25 02:59
124244035;16754;2019-04-05 09:30;2019-03-25 02:59
124244035;16754;2019-04-05 09:45;2019-03-25 02:59
124244035;16754;2019-04-05 11:30;2019-03-25 02:59
124244035;16754;2019-04-05 11:45;2019-03-25 02:59
124244035;16754;2019-04-05 12:00;2019-03-25 02:59
124244035;16754;2019-04-09 07:00;2019-03-25 02:59
124244035;16754;2019-04-09 07:15;2019-03-25 02:59
124244035;16754;2019-04-09 07:30;2019-03-25 02:59
124244035;16754;2019-04-09 07:45;2019-03-25 02:59
124244035;16754;2019-04-09 08:00;2019-03-25 02:59
124244035;16754;2019-04-09 08:15;2019-03-25 02:59
124244035;16754;2019-04-09 08:30;2019-03-25 02:59
124244035;16754;2019-04-09 08:45;2019-03-25 02:59
124244035;16754;2019-04-09 09:00;2019-03-25 02:59
124244035;16754;2019-04-09 09:15;2019-03-25 02:59
124244035;16754;2019-04-09 09:30;2019-03-25 02:59
124244035;16754;2019-04-09 09:45;2019-03-25 02:59
124244035;16754;2019-04-09 11:15;2019-03-25 02:59
124244035;16754;2019-04-09 11:45;2019-03-25 02:59
124244035;16754;2019-04-09 12:00;2019-03-25 02:59
124244035;16754;2019-04-09 12:15;2019-03-25 02:59
124244035;16754;2019-04-10 13:30;2019-03-25 02:59
124244035;16754;2019-04-10 13:45;2019-03-25 02:59
124244035;16754;2019-04-10 14:00;2019-03-25 02:59
124244035;16754;2019-04-10 14:15;2019-03-25 02:59
124244035;16754;2019-04-10 14:30;2019-03-25 02:59
124244035;16754;2019-04-10 14:45;2019-03-25 02:59
124244035;16754;2019-04-10 15:15;2019-03-25 02:59
124244035;16754;2019-04-10 16:30;2019-03-25 02:59
124244035;16754;2019-04-10 16:45;2019-03-25 02:59
124244035;16754;2019-04-10 17:00;2019-03-25 02:59
